Book-Rating,ISBN,count
0.0,0316666343,588
0.0,0060928336,412
0.0,0385504209,396
0.0,044023722X,366
0.0,067976402X,358
0.0,0440214041,349
0.0,0312195516,340
0.0,0804106304,325
0.0,0440211727,323
0.0,0375727345,323
0.0,044021145X,321
0.0,0671027360,317
0.0,0142001740,308
0.0,0316601950,296
0.0,0446672211,290
0.0,0440222656,280
0.0,0060930535,276
0.0,0345337662,276
0.0,0440226430,268
0.0,0440221471,267
0.0,0345370775,266
0.0,0446605239,259
0.0,059035342X,258
0.0,0440236673,258
0.0,0440241073,256
0.0,0440234743,253
0.0,0671021001,251
0.0,0060976845,248
0.0,0312278586,248
0.0,0452282152,248
0.0,044022165X,248
0.0,1400034779,248
0.0,0440225701,246
0.0,006101351X,246
0.0,0671003755,239
0.0,0446606812,238
0.0,0156027321,236
0.0,0743418174,234
0.0,0440220602,233
0.0,0345353145,232
0.0,0345361792,231
0.0,0375706771,227
0.0,0345443284,227
0.0,0440213525,220
0.0,044651652X,216
0.0,068484477X,216
0.0,0446610038,214
0.0,0345417623,212
0.0,0060502258,210
0.0,0385720106,209
0.0,0375707972,209
0.0,0440224764,206
0.0,0385265700,204
0.0,0385492081,203
0.0,0452282829,203
0.0,0140293248,202
0.0,0440206154,199
0.0,0671510053,199
0.0,0060934417,191
0.0,0385484518,191
0.0,0684872153,190
0.0,0345378490,190
0.0,0553572997,189
0.0,0553268880,189
8.0,0316666343,188
0.0,0385335482,187
0.0,0312291639,187
0.0,0786868716,185
0.0,0316284955,185
0.0,0380731851,185
0.0,0553279912,183
0.0,0440224675,183
0.0,0446364193,182
0.0,0316776963,181
0.0,0345391055,181
9.0,0316666343,179
0.0,0375700757,177
0.0,0375726403,176
0.0,0380730138,176
0.0,0446310786,175
0.0,080410753X,175
0.0,0345351525,173
0.0,0060987103,170
0.0,0345380371,169
0.0,0316096199,168
0.0,0060938455,167
0.0,0140244824,166
0.0,0312305060,165
0.0,0440226104,165
0.0,080410526X,164
0.0,0439064872,162
0.0,0449212602,162
0.0,0446611212,160
0.0,0345387651,160
0.0,0316769487,160
0.0,0446608955,160
0.0,0446612545,159
0.0,0345313860,158
0.0,0375725784,158
10.0,0385504209,158
0.0,0743237188,157
0.0,0061009059,157
0.0,0345342968,157
0.0,0679429220,157
0.0,0425167313,156
0.0,0440235596,155
0.0,0671001795,155
